Company,Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Current Price,Return,SCOOP Rating
Smart Share Global Limited,EM,Technology,4/1/21,17.7,$8.50,$8.54,$2.96,-65.18%,S/O
Achilles Therapeutics plc,ACHL,Health Care,3/31/21,9.8,$18.00,$16.55,$7.61,-57.72%,S/O
"Coursera, Inc.",COUR,Technology,3/31/21,15.7,$33.00,$45.00,$33.03,0.09%,S/O
"Alignment Healthcare, Inc.",ALHC,Health Care,3/26/21,27.2,$18.00,$17.31,$18.62,3.44%,S/O
"Design Therapeutics, Inc.",DSGN,Health Care,3/26/21,12,$20.00,$41.49,$14.25,-28.75%,S/O
Edgewise Therapeutics,EWTX,Health Care,3/26/21,11,$16.00,$30.00,$17.74,10.88%,S/O
Hywin Holdings Ltd.,HYW,Financials,3/26/21,3,$10.00,$9.90,$6.28,-37.20%,S/O
"Ikena Oncology, Inc. (formerly KYN Therapeutics)",IKNA,Health Care,3/26/21,7.8,$16.00,$32.00,$12.11,-24.31%,S/O
ThredUp Inc.,TDUP,Consumer Goods,3/26/21,12,$14.00,$20.00,$19.55,39.64%,S/O
Zhihu Inc.,ZH,Consumer Services,3/26/21,55,$9.50,$8.50,$9.99,5.16%,S/O
"Cricut, Inc.",CRCT,Industrials,3/25/21,15.3,$20.00,$17.80,$26.57,32.85%,S/O
"Diversey Holdings, Ltd.",DSEY,Other,3/25/21,46.2,$15.00,$14.98,$16.95,13.00%,S/O
LAVA Therapeutics BV,LVTX,Health Care,3/25/21,6.7,$15.00,$14.30,$7.13,-52.47%,S/O
Olink Holding AB,OLK,Health Care,3/25/21,17.7,$20.00,$36.00,$29.00,45.00%,S/O
"SEMrush Holdings, Inc.",SEMR,Technology,3/25/21,10,$14.00,$11.22,$22.48,60.57%,S/O
Vizio Holding Corp.,VZIO,Consumer Goods,3/25/21,12.3,$21.00,$19.10,$19.17,-8.71%,S/O
ACV Auctions Inc.,ACVA,Other,3/24/21,16.6,$25.00,$31.25,$20.64,-17.44%,S/O
"DigitalOcean Holdings, Inc.",DOCN,Technology,3/24/21,16.5,$47.00,$42.50,$89.11,89.60%,S/O
Khosla Ventures Acquisition Co. II,KVSB,Blank Check,3/24/21,40,$10.00,$10.00,$10.01,0.10%,S/O
Khosla Ventures Acquisition Co. III,KVSC,Blank Check,3/24/21,50,$10.00,$9.75,$9.80,-2.00%,S/O
Dragoneer Growth Opportunities Corp. III,DGNU,Blank Check,3/23/21,40,$10.00,$10.00,$9.81,-1.90%,S/O
Movano Inc.,MOVE,Health Care,3/23/21,8.5,$5.00,$6.60,$3.03,-39.40%,S/O
Supernova Partners Acquisition Company III,STRE.U,Blank Check,3/23/21,25,$10.00,$10.00,$10.01,0.10%,S/O
Universe Pharmaceuticals,UPC,Health Care,3/23/21,5,$5.00,$4.75,$2.31,-53.80%,S/O
"AFC Gamma, Inc.",AFCG,Financials,3/19/21,6.3,$19.00,$23.00,$24.14,27.05%,S/O
Connect Biopharma Holdings Ltd.,CNTB,Health Care,3/19/21,11.3,$17.00,$18.49,$17.17,1.00%,S/O
"Finch Therapeutics Group, Inc.",FNCH,Health Care,3/19/21,7.5,$17.00,$21.32,$11.95,-29.71%,S/O
"Instil Bio, Inc.",TIL,Health Care,3/19/21,16,$20.00,$26.44,$17.92,-10.40%,S/O
"Duckhorn Portfolio, Inc.",NAPA,Consumer Goods,3/18/21,20,$15.00,$17.18,$19.66,31.07%,S/O
"Gain Therapeutics, Inc.",GANX,Health Care,3/18/21,3.6,$11.00,$11.20,$6.94,-36.91%,S/O
Research Alliance Corp. II,RACB,Blank Check,3/18/21,13,$10.00,$10.21,$9.85,-1.50%,S/O
Tuya Inc.,TUYA,Technology,3/18/21,43.6,$21.00,$25.00,$8.47,-59.67%,S/O
Jowell Global Ltd.,JWEL,Consumer Goods,3/17/21,3.7,$7.00,$8.71,$5.85,-16.43%,S/O
"Olo, Inc.",OLO,Technology,3/17/21,18,$25.00,$34.75,$27.94,11.76%,S/O
"Sun Country Airlines Holdings, Inc.",SNCY,Consumer Services,3/17/21,9.1,$24.00,$36.38,$31.30,30.42%,S/O
"Hayward Holdings, Inc.",HAYW,Consumer Goods,3/12/21,40.3,$17.00,$17.00,$22.88,34.59%,S/O
JOANN Inc.,JOAN,Consumer Goods,3/12/21,10.9,$12.00,$12.25,$11.13,-7.25%,S/O
MeaTech 3D Ltd.,MITC,Technology,3/12/21,2.4,$10.30,$10.00,$7.46,-27.57%,S/O
Prometheus Biosciences,RXDX,Health Care,3/12/21,10,$19.00,$25.29,$25.95,36.58%,S/O
Coupang,CPNG,Consumer Goods,3/11/21,130,$35.00,$49.25,$27.59,-21.17%,S/O
"First High-School Education Group Co., Ltd.",FHS,Consumer Services,3/11/21,7.5,$10.00,$8.80,$2.91,-70.90%,S/O
Roblox Corporation,RBLX,Technology,3/10/21,198.9,$45.00,$69.88,$76.58,70.18%,S/O
Vector Acquisition Corporation II,VAQC,Blank Check,3/10/21,45,$10.00,$10.00,$9.78,-2.20%,S/O
SVF Investment Corp. 2,SVFB,Blank Check,3/9/21,20,$10.00,$10.33,$9.80,-2.00%,S/O
SVF Investment Corp. 3,SVFC,Blank Check,3/9/21,28,$10.00,$0.00,$9.86,-1.40%,S/O
two,TWOA,Blank Check,3/7/21,20,$10.00,$9.85,$9.76,-2.40%,S/O
Lerer Hippeau Acquisition Corp.,LHAA,Blank Check,3/5/21,20,$10.00,$10.02,$9.80,-2.00%,S/O
InnovAge Holding Corp.,INNV,Health Care,3/4/21,16.7,$21.00,$24.20,$6.42,-69.43%,S/O
Khosla Ventures Acquisition Co.,KVSA,Blank Check,3/4/21,30,$10.00,$10.25,$9.91,-0.90%,S/O
"Oscar Health, Inc.",OSCR,Health Care,3/3/21,37,$39.00,$34.80,$15.85,-59.36%,S/O
ARYA Sciences Acquisition Corp IV,ARYD,Blank Check,2/26/21,13,$10.00,$11.13,$9.99,-0.10%,S/O
BriaCell Therapeutics Corp.,BCTX,Health Care,2/24/21,5.9,$4.25,$0.00,$8.19,92.71%,S/O
ABG Acquisition Corp. I,ABGI,Blank Check,2/17/21,13.1,$10.00,$10.34,$9.74,-2.60%,S/O
"Virpax Pharmaceuticals, Inc.",VRPX,Health Care,2/17/21,1.8,$10.00,$6.53,$4.48,-55.20%,S/O
Decibel Therapeutics,DBTX,Health Care,2/12/21,7.1,$18.00,$18.03,$7.56,-58.00%,S/O
Longeveron LLC,LGVN,Health Care,2/12/21,2.7,$10.00,$7.41,$3.98,-60.20%,S/O
NexImmune,NEXI,Health Care,2/12/21,6.5,$17.00,$25.33,$12.82,-24.59%,S/O
Talis Biomedical Corporation,TLIS,Health Care,2/12/21,13.8,$16.00,$27.80,$5.72,-64.25%,S/O
"urban-gro, Inc.",UGRO,Industrials,2/12/21,5.4,$10.00,$12.30,$11.85,18.50%,S/O
"Apria, Inc.",APR,Health Care,2/11/21,7.5,$20.00,$23.36,$34.17,70.85%,S/O
Bioventus Inc.,BVS,Health Care,2/11/21,8,$13.00,$19.21,$13.64,4.92%,S/O
Bumble Inc.,BMBL,Technology,2/11/21,50,$43.00,$70.31,$52.18,21.35%,S/O
loanDepot,LDI,Financials,2/11/21,3.9,$14.00,$22.00,$6.61,-52.79%,S/O
"Signify Health, Inc.",SGFY,Health Care,2/11/21,23.5,$24.00,$31.56,$17.72,-26.17%,S/O
Biophytis S.A.,BPTS,Health Care,2/10/21,1.2,$16.75,$16.50,$6.93,-58.63%,S/O
Vallon Pharmaceuticals,VLON,Health Care,2/10/21,2.3,$8.00,$7.52,$6.73,-15.88%,S/O
Viant Technology Inc.,DSP,Technology,2/10/21,10,$25.00,$0.00,$13.31,-46.76%,S/O
Adagene Inc.,ADAG,Health Care,2/9/21,7.4,$19.00,$29.99,$11.70,-38.42%,S/O
Cloopen Group Holding Limited,RAAS,Technology,2/9/21,20,$16.00,$48.00,$4.09,-74.44%,S/O
Global Internet of People,SDH,Consumer Services,2/9/21,6.7,$4.00,$5.32,$2.13,-46.75%,S/O
Baosheng Media Group Holdings,BAOS,Consumer Services,2/8/21,6,$5.00,$8.86,$1.68,-66.40%,S/O
Angion Biomedica,ANGN,Health Care,2/5/21,5,$16.00,$17.02,$8.69,-45.69%,S/O
Bolt Biotherapeutics,BOLT,Health Care,2/5/21,11.5,$20.00,$32.15,$13.49,-32.55%,S/O
CN Energy Group,CNEY,Industrials,2/5/21,5,$4.00,$5.74,$7.14,78.50%,S/O
Evaxion Biotech A/S,EVAX,Health Care,2/5/21,3,$10.00,$9.89,$7.92,-20.80%,S/O
Fifth Wall Acquisition Corp. I,FWAA,Blank Check,2/5/21,30,$10.00,$11.10,$12.10,21.00%,S/O
Immunocore Holdings Limited,IMCR,Health Care,2/5/21,9.9,$26.00,$43.20,$38.00,46.15%,S/O
"Lucira Health, Inc.",LHDX,Health Care,2/5/21,9,$17.00,$24.98,$5.72,-66.35%,S/O
Pharvaris B.V.,PHVS,Health Care,2/5/21,8.3,$20.00,$29.00,$15.80,-21.00%,S/O
"Terns Pharmaceuticals, Inc.",TERN,Health Care,2/5/21,7.5,$17.00,$18.39,$9.81,-42.29%,S/O
Vor Biopharma Inc.,VOR,Health Care,2/5/21,9.8,$18.00,$37.50,$15.46,-14.11%,S/O
Atotech Limited,ATC,Basic Materials,2/4/21,29.3,$17.00,$19.25,$23.83,40.18%,S/O
"Landos Biopharma, Inc.",LABP,Health Care,2/4/21,6.3,$16.00,$12.00,$14.92,-6.75%,S/O
"Sana Biotechnology, Inc.",SANA,Health Care,2/4/21,23.5,$25.00,$35.10,$20.79,-16.84%,S/O
Sensei Biotherapeutics,SNSE,Health Care,2/4/21,7,$19.00,$18.90,$7.63,-59.84%,S/O
"ON24, INC.",ONTF,Technology,2/3/21,8.6,$50.00,$70.82,$20.10,-59.80%,S/O
TELUS International (Cda) Inc.,TIXT,Technology,2/3/21,37,$25.00,$30.40,$36.22,44.88%,S/O
Home Point Capital Inc.,HMPT,Financials,1/29/21,7.3,$13.00,$11.32,$4.13,-68.23%,S/O
Trinity Capital Inc.,TRIN,Financials,1/29/21,7.4,$14.00,$15.00,$16.00,14.29%,S/O
Agrify,AGFY,Consumer Goods,1/28/21,5.4,$10.00,$12.74,$18.37,83.70%,S/O
Ortho Clinical Diagnostics Holdings plc,OCDX,Health Care,1/28/21,76,$17.00,$16.10,$19.68,15.76%,S/O
Qualtrics International,XM,Technology,1/28/21,51.7,$30.00,$45.50,$43.93,46.43%,S/O
Vinci Partners Investments Ltd.,VINP,Financials,1/28/21,13.9,$18.00,$16.90,$14.30,-20.56%,S/O
ZIM Integrated Shipping Services Ltd.,ZIM,Industrials,1/28/21,14.5,$15.00,$11.50,$43.91,192.73%,S/O
HealthCor Catalio Acquisition Corp.,HCAQ,Blank Check,1/27/21,18,$10.00,$10.01,$9.94,-0.60%,S/O
Shoals Technologies Group,SHLS,Technology,1/27/21,77,$25.00,$30.98,$28.23,12.92%,S/O
TIAN RUIXIANG Holdings,TIRX,Financials,1/27/21,3,$4.00,$25.50,$3.36,-16.00%,S/O
Bridgetown 2 Holdings Ltd.,BTNB,Blank Check,1/26/21,26,$10.00,$13.00,$9.95,-0.50%,S/O
EZGO Technologies Ltd.,EZGO,Consumer Goods,1/26/21,2.8,$4.00,$18.11,$2.96,-26.00%,S/O
"Huadi International Group Co., Ltd.",HUDI,Basic Materials,1/22/21,3.1,$8.00,$7.13,$7.30,-8.75%,S/O
Montauk Renewables,MNTK,Oil & Gas,1/22/21,3,$8.50,$11.73,$12.12,42.59%,S/O
Patria Investments Ltd.,PAX,Industrials,1/22/21,30.1,$17.00,$19.90,$17.06,0.35%,S/O
RLX Technology,RLX,Consumer Goods,1/22/21,116.5,$12.00,$29.51,$5.40,-55.00%,S/O
Dream Finders Homes,DFH,Consumer Goods,1/21/21,9.6,$13.00,$20.95,$16.52,27.08%,S/O
MYT Netherlands Parent B.V.,MYTE,Consumer Goods,1/21/21,15.7,$26.00,$31.00,$27.25,4.81%,S/O
Driven Brands Holdings,DRVN,Consumer Services,1/15/21,31.8,$22.00,$26.69,$29.26,33.00%,S/O
Playtika Holding Corp.,PLTK,Technology,1/15/21,69.5,$27.00,$31.62,$28.47,5.44%,S/O
Thoma Bravo Advantage,TBA.U,Blank Check,1/15/21,90,$10.00,$11.76,$11.76,18.30%,S/O
"Petco Health and Wellness Company, Inc.",WOOF,Consumer Goods,1/14/21,48,$18.00,$29.40,$22.36,24.22%,S/O
"Poshmark, Inc.",POSH,Consumer Goods,1/14/21,6.6,$42.00,$101.50,$24.09,-42.64%,S/O
Affirm Holdings,AFRM,Consumer Services,1/13/21,24.6,$49.00,$97.24,$146.73,199.45%,S/O
Motorsport Games,MSGM,Technology,1/13/21,3,$20.00,$35.00,$14.94,-25.30%,S/O
Kuke Music Holding Limited,KUKE,Consumer Services,1/12/21,5,$10.00,$10.10,$5.58,-44.20%,S/O
Qilian International Holding Group,QLI,Health Care,1/12/21,5,$5.00,$10.00,$3.96,-20.80%,S/O
Cullinan Management (Cullinan Oncology),CGEM,Health Care,1/8/21,11.9,$21.00,$29.91,$25.00,19.05%,S/O
Gracell Biotechnologies Inc.,GRCL,Health Care,1/8/21,11,$19.00,$25.06,$13.24,-30.32%,S/O
Omega Alpha SPAC,OMEG,Blank Check,1/7/21,12,$10.00,$10.36,$9.73,-2.70%,S/O
"MEDIROM Healthcare Technologies, Inc.",MRM,Consumer Services,12/29/20,0.8,$15.00,$15.11,$8.01,-46.60%,S/O
Inhibikase Therapeutics,IKT,Health Care,12/23/20,1.8,$10.00,$9.90,$1.93,-80.70%,S/O
908 Devices Inc.,MASS,Health Care,12/18/20,6.5,$20.00,$49.00,$32.04,60.20%,S/O
Midwest Holding,MDWT,Financials,12/17/20,1,$70.00,$56.25,$39.55,-43.50%,S/O
Virios Therapeutics,VIRI,Health Care,12/17/20,3,$10.00,$16.71,$4.70,-53.00%,S/O
"BioAtla, Inc.",BCAB,Health Care,12/16/20,10.5,$18.00,$31.02,$28.35,57.50%,S/O
ContextLogic Inc. (Wish),WISH,Consumer Goods,12/16/20,46,$24.00,$20.05,$5.04,-79.00%,S/O
Upstart Holdings,UPST,Financials,12/16/20,12,$20.00,$29.47,$390.00,1850.00%,S/O
Oriental Culture Holding LTD.,OCG,Consumer Services,12/15/20,5.1,$4.00,$6.00,$3.79,-5.25%,S/O
Wunong Net Technology Company Limited,WNW,Consumer Services,12/15/20,6,$5.00,$12.05,$3.74,-25.20%,S/O
4D Molecular Therapeutics,FDMT,Health Care,12/11/20,8.4,$23.00,$40.50,$27.32,18.78%,S/O
AbCellera Biologics,ABCL,Health Care,12/11/20,24.2,$20.00,$58.90,$15.53,-22.35%,S/O
Certara,CERT,Technology,12/11/20,29.1,$23.00,$38.09,$37.84,64.52%,S/O
Vivos Therapeutics,VVOS,Health Care,12/11/20,3.5,$6.00,$8.99,$3.55,-40.83%,S/O
"Airbnb, Inc.",ABNB,Consumer Services,12/10/20,51.6,$68.00,$144.71,$169.18,148.79%,S/O
"Hydrofarm Holdings Group, Inc.",HYFM,Consumer Goods,12/10/20,8.7,$20.00,$51.99,$35.63,78.15%,S/O
C3.ai,AI,Technology,12/9/20,15.5,$42.00,$92.49,$45.30,7.86%,S/O
"DoorDash, Inc.",DASH,Consumer Services,12/9/20,33,$102.00,$189.51,$214.07,109.87%,S/O
PubMatic,PUBM,Technology,12/9/20,5.9,$20.00,$29.45,$29.14,45.70%,S/O
17 Education & Technology Group,YQ,Consumer Services,12/4/20,27.4,$10.50,$10.58,$0.86,-91.81%,S/O
"Seer, Inc.",SEER,Health Care,12/4/20,9.2,$19.00,$56.46,$33.00,73.68%,S/O
"Sigilon Therapeutics, Inc.",SGTX,Health Care,12/4/20,7,$18.00,$34.78,$5.55,-69.17%,S/O
"Silverback Therapeutics, Inc.",SBTX,Health Care,12/4/20,11.5,$21.00,$0.00,$9.86,-53.05%,S/O
Kinnate BioPharma Inc.,KNTE,Health Care,12/3/20,12,$20.00,$39.03,$23.19,15.95%,S/O
HF Enterprises,HFEN,Financials,11/24/20,2.2,$7.00,$6.98,$6.15,-12.14%,S/O
Ozon Holdings PLC,OZON,Consumer Goods,11/24/20,33,$30.00,$40.18,$47.49,58.30%,S/O
Vision Marine Technologies,VMAR,Consumer Goods,11/24/20,2.4,$10.00,$14.44,$6.50,-35.00%,S/O
Maravai LifeSciences Holdings,MRVI,Health Care,11/20/20,60,$27.00,$29.85,$37.09,37.37%,S/O
Sotera Health Company,SHC,Health Care,11/20/20,46.6,$23.00,$0.00,$26.15,13.70%,S/O
NeoGames S.A.,NGMS,Consumer Services,11/19/20,4.8,$17.00,$21.87,$41.86,146.24%,S/O
Olema Pharmaceuticals,OLMA,Health Care,11/19/20,11,$19.00,$49.00,$30.71,61.63%,S/O
Yatsen Holding Limited,YSG,Consumer Goods,11/19/20,58.8,$10.50,$18.40,$3.34,-68.19%,S/O
Atea Pharmaceuticals,AVIR,Health Care,10/30/20,12.5,$24.00,$30.34,$39.28,63.67%,S/O
Lufax Holding Ltd,LU,Financials,10/30/20,175,$13.50,$12.85,$6.63,-50.89%,S/O
SQZ Biotechnologies,SQZ,Health Care,10/30/20,4.4,$16.00,$13.25,$12.18,-23.88%,S/O
Allegro MicroSystems,ALGM,Technology,10/29/20,25,$14.00,$17.70,$31.35,123.93%,S/O
Galecto,GLTO,Health Care,10/29/20,5.7,$15.00,$15.00,$3.42,-77.20%,S/O
Leslie’s,LESL,Consumer Goods,10/29/20,40,$17.00,$21.70,$20.66,21.53%,S/O
Biodesix,BDSX,Health Care,10/28/20,4,$18.00,$12.81,$7.50,-58.33%,S/O
Gatos Silver,GATO,Basic Materials,10/28/20,21.4,$7.00,$6.60,$12.00,71.43%,S/O
"MediaAlpha, Inc.",MAX,Financials,10/28/20,9.3,$19.00,$31.86,$19.32,1.68%,S/O
"ROOT, INC.",ROOT,Financials,10/28/20,26.8,$27.00,$27.00,$5.08,-81.19%,S/O
Foghorn Therapeutics Inc.,FHTX,Health Care,10/23/20,7.5,$16.00,$18.12,$12.38,-22.63%,S/O
Abcam plc,ABCM,Health Care,10/22/20,9,$17.50,$19.75,$21.65,23.71%,S/O
BCLS Acquisition Corp.,BLSA,Blank Check,10/22/20,12.5,$10.00,$10.18,$9.93,-0.70%,S/O
Guild Holdings Company,GHLD,Financials,10/22/20,6.5,$15.00,$15.00,$13.75,-8.33%,S/O
McAfee Corp.,MCFE,Technology,10/22/20,37,$20.00,$18.70,$21.72,8.60%,S/O
Datto Holding Corp.,MSP,Technology,10/21/20,22,$27.00,$27.10,$22.67,-16.04%,S/O
MingZhu Logistics Holdings,YGMZ,Consumer Services,10/21/20,3,$4.00,$4.25,$2.66,-33.50%,S/O
HELIX ACQUISITION CORP.,HLXA,Blank Check,10/20/20,10,$10.00,$10.49,$9.92,-0.80%,S/O
"Aligos Therapeutics, Inc.",ALGS,Health Care,10/16/20,10,$15.00,$14.85,$29.74,98.27%,S/O
"Eargo, Inc.",EAR,Health Care,10/16/20,7.9,$18.00,$33.68,$36.90,105.00%,S/O
Kiromic Biopharma,KRBP,Health Care,10/16/20,1.3,$12.00,$11.50,$9.30,-22.50%,S/O
"PRAXIS PRECISION MEDICINES, INC.",PRAX,Health Care,10/16/20,10,$19.00,$27.80,$19.86,4.53%,S/O
"TARSUS PHARMACEUTICALS, INC.",TARS,Health Care,10/16/20,5.5,$16.00,$20.58,$35.13,119.56%,S/O
"ARRAY TECHNOLOGIES, INC.",ARRY,Industrials,10/15/20,47.5,$22.00,$36.45,$15.55,-29.32%,S/O
MINISO Group Holding Limited,MNSO,Consumer Goods,10/15/20,30.4,$20.00,$20.88,$21.64,8.20%,S/O
"Codiak BioSciences, Inc.",CDAK,Health Care,10/14/20,5.5,$15.00,$12.12,$25.41,69.40%,S/O
iHuman Inc.,IH,Consumer Services,10/9/20,7,$12.00,$16.00,$10.67,-11.08%,S/O
"Kronos Bio, Inc.",KRON,Health Care,10/9/20,13.2,$19.00,$27.07,$27.02,42.21%,S/O
"Spruce Biosciences, Inc.",SPRB,Health Care,10/9/20,6,$15.00,$17.00,$12.57,-16.20%,S/O
"AZIYO BIOLOGICS, INC.",AZYO,Health Care,10/8/20,2.9,$17.00,$14.50,$10.41,-38.76%,S/O
"fuboTV Inc. (formerly FaceBank Group, Inc.)",FUBO,Consumer Services,10/8/20,18.3,$10.00,$10.58,$30.46,204.60%,S/O
Presidio Property Trust,SQFT,Financials,10/7/20,0.5,$5.00,$4.60,$4.22,-15.60%,S/O
Academy Sports + Outdoors,ASO,Consumer Goods,10/2/20,15.6,$13.00,$12.99,$37.78,190.62%,S/O
"C4 Therapeutics, Inc.",CCCC,Health Care,10/2/20,9.6,$19.00,$25.49,$41.45,118.16%,S/O
"IMMUNOME, INC.",IMNM,Health Care,10/2/20,3.3,$12.00,$13.45,$18.54,54.50%,S/O
"Oncorus, Inc.",ONCR,Health Care,10/2/20,5.8,$15.00,$16.00,$17.10,14.00%,S/O
"Lixiang Education Holding Co., Ltd.",LXEH,Consumer Services,10/1/20,3.3,$9.25,$7.50,$8.55,-7.57%,S/O
"Mission Produce, Inc.",AVO,Consumer Goods,10/1/20,8,$12.00,$13.80,$21.99,83.25%,S/O
Pulmonx Corp.,LUNG,Health Care,10/1/20,10,$19.00,$39.31,$43.76,130.32%,S/O
"Thryv Holdings, Inc.",THRY,Consumer Services,10/1/20,26.7,$10.17,$11.08,$28.35,178.76%,S/O
Boqii Holding Limited,BQ,Consumer Goods,9/30/20,7,$10.00,$7.20,$4.90,-51.00%,S/O
Chindata Group Holdings Limited,CD,Technology,9/30/20,40,$13.50,$16.23,$16.15,19.63%,S/O
Palantir Technologies,PLTR,Technology,9/30/20,257.1,$7.25,$9.50,$24.46,237.38%,S/O
Yalla Group Limited,YALA,Technology,9/30/20,18.6,$7.50,$7.00,$18.93,152.40%,S/O
Orphazyme A/S,ORPH,Health Care,9/29/20,7.6,$11.00,$9.71,$5.39,-51.00%,S/O
Amesite,AMST,Technology,9/25/20,3,$5.00,$5.22,$2.23,-55.40%,S/O
Graybug Vision,GRAY,Health Care,9/25/20,5.6,$16.00,$16.50,$4.33,-72.94%,S/O
Greenwich LifeSciences,GLSI,Health Care,9/25/20,1.3,$5.75,$5.00,$37.87,558.61%,S/O
PMV Pharmaceuticals,PMVP,Health Care,9/25/20,11.8,$18.00,$37.51,$33.46,85.89%,S/O
Prelude Therapeutics,PRLD,Health Care,9/25/20,8.3,$19.00,$26.20,$32.40,70.53%,S/O
VIA optronics AG,VIAO,Technology,9/25/20,6.3,$15.00,$10.18,$13.29,-11.40%,S/O
"Taysha Gene Therapies, Inc.",TSHA,Health Care,9/24/20,7.9,$20.00,$24.06,$23.97,19.85%,S/O
Bentley Systems,BSY,Technology,9/23/20,10.8,$22.00,$33.49,$62.36,183.45%,S/O
Corsair Gaming,CRSR,Technology,9/23/20,14,$17.00,$14.25,$31.80,87.06%,S/O
GoodRx Holdings,GDRX,Technology,9/23/20,34.6,$33.00,$50.50,$39.63,20.09%,S/O
"Laird Superfood, Inc.",LSF,Consumer Goods,9/23/20,2.7,$22.00,$40.80,$32.70,48.64%,S/O
Athira Pharma,ATHA,Health Care,9/18/20,12,$17.00,$17.11,$20.87,22.76%,S/O
COMPASS Pathways plc,CMPS,Health Care,9/18/20,7.5,$17.00,$29.00,$34.91,105.35%,S/O
Unity Software Inc.,U,Technology,9/18/20,25,$52.00,$68.35,$98.10,88.65%,S/O
Vitru Ltd.,VTRU,Consumer Services,9/18/20,6,$16.00,$16.00,$16.50,3.13%,S/O
American Well Corp.,AMWL,Health Care,9/17/20,41.2,$18.00,$23.95,$13.59,-24.50%,S/O
Broadstone Net Lease,BNL,Financials,9/17/20,33.5,$17.00,$16.11,$24.14,42.00%,S/O
Pactiv Evergreen,PTVE,Consumer Goods,9/17/20,41,$14.00,$10.93,$15.51,10.79%,S/O
"Sumo Logic, Inc.",SUMO,Technology,9/17/20,14.8,$22.00,$26.88,$20.95,-4.77%,S/O
JFrog Ltd.,FROG,Technology,9/16/20,11.6,$44.00,$64.79,$45.93,4.39%,S/O
Snowflake,SNOW,Technology,9/16/20,28,$120.00,$253.93,$250.57,108.81%,S/O
"Applied UV, Inc.",AUVI,Consumer Goods,8/31/20,1,$5.00,$11.60,$9.48,89.60%,S/O
Harbor Custom Development,HCDI,Financials,8/28/20,1.8,$6.00,$7.50,$3.60,-40.00%,S/O
XPeng,XPEV,Consumer Goods,8/27/20,99.7,$15.00,$21.22,$38.36,155.73%,S/O
Kymera Therapeutics,KYMR,Health Care,8/21/20,8.7,$20.00,$33.26,$49.69,148.45%,S/O
Nano-X Imaging Ltd.,NNOX,Health Care,8/21/20,9.2,$18.00,$21.70,$28.62,59.00%,S/O
Harmony Biosciences Holdings,HRMY,Health Care,8/19/20,5.4,$24.00,$37.01,$33.24,38.50%,S/O
Inhibrx,INBX,Health Care,8/19/20,7,$17.00,$20.63,$24.78,45.76%,S/O
CureVac B.V.,CVAC,Health Care,8/14/20,13.3,$16.00,$55.90,$125.00,681.25%,S/O
Duck Creek Technologies,DCT,Technology,8/14/20,15,$27.00,$40.00,$38.40,42.22%,S/O
NETSTREIT,NTST,Financials,8/13/20,12.5,$18.00,$17.75,$23.44,30.22%,S/O
FS Development,FSDC,Blank Check,8/12/20,10.5,$10.00,$10.30,$13.22,32.20%,S/O
ARYA Sciences Acquisition Corp III,ARYA,Blank Check,8/7/20,13,$10.00,$10.44,$10.49,4.90%,S/O
Checkmate Pharmaceuticals,CMPI,Health Care,8/7/20,5,$15.00,$14.00,$6.82,-54.53%,S/O
Freeline Therapeutics Holdings plc,FRLN,Health Care,8/7/20,8.8,$18.00,$18.00,$9.70,-46.11%,S/O
IBEX Ltd.,IBEX,Technology,8/7/20,4.8,$19.00,$15.40,$20.67,8.79%,S/O
Acutus Medical,AFIB,Health Care,8/6/20,8.8,$18.00,$26.50,$17.73,-1.50%,S/O
Oak Street Health,OSH,Health Care,8/6/20,15.6,$21.00,$40.00,$57.95,175.95%,S/O
Rocket Companies,RKT,Financials,8/6/20,100,$18.00,$21.51,$19.90,10.56%,S/O
BigCommerce Holdings,BIGC,Technology,8/5/20,9,$24.00,$72.27,$60.98,154.08%,S/O
Rackspace Technology,RXT,Consumer Services,8/5/20,33.5,$21.00,$15.39,$21.01,0.05%,S/O
Health Sciences Acquisitions Corp 2,HSAQ,Blank Check,8/4/20,13.9,$10.00,$11.40,$10.20,2.00%,S/O
1847 Goedeker,GOED,Consumer Goods,7/31/20,1.1,$9.00,$8.90,$3.14,-65.11%,S/O
Fathom Holdings,FTHM,Financials,7/31/20,3.4,$10.00,$10.03,$31.78,217.80%,S/O
Vasta Platform Limited,VSTA,Consumer Services,7/31/20,18.6,$19.00,$18.85,$8.67,-54.37%,S/O
"Vital Farms, Inc.",VITL,Consumer Goods,7/31/20,9.3,$22.00,$35.26,$22.51,2.32%,S/O
AlloVir,ALVR,Health Care,7/30/20,16.3,$17.00,$25.39,$24.40,43.53%,S/O
Li Auto,LI,Consumer Goods,7/30/20,95,$11.50,$16.46,$26.68,132.00%,S/O
Vertex,VERX,Technology,7/29/20,21.2,$19.00,$23.93,$18.71,-1.53%,S/O
Annexon,ANNX,Health Care,7/24/20,14.8,$17.00,$17.76,$22.99,35.24%,S/O
Inozyme Pharma,INZY,Health Care,7/24/20,7,$16.00,$17.54,$17.92,12.00%,S/O
iTeos Therapeutics,ITOS,Health Care,7/24/20,10.6,$19.00,$19.05,$18.78,-1.16%,S/O
Nurix Therapeutics,NRIX,Health Care,7/24/20,11,$19.00,$19.01,$31.24,64.42%,S/O
Montrose Environmental Group,MEG,Consumer Services,7/23/20,10,$15.00,$22.00,$51.71,244.73%,S/O
